Date,Precipitation(mm),Max Temperature,Min Temperature,Relative Humidity
19/05/2016 3:00,0,24,15,79.6
20/05/2016 3:00,5.2,22,14.8,82.3
21/05/2016 3:00,103.5,23,15.2,92.15
22/05/2016 3:00,0.5,23,16,84.95
23/05/2016 3:00,2,24.5,15.1,68.65
24/05/2016 3:00,6.8,24,15.7,76.6
25/05/2016 3:00,4.7,21.5,12.5,93.35
26/05/2016 3:00,21.4,22,13.4,78.95
27/05/2016 3:00,1.5,22.5,14.6,80.8
28/05/2016 3:00,17.2,17.5,15,93.65
29/05/2016 3:00,21.7,20.5,14.5,82.8
30/05/2016 3:00,0,23,15,71.1
31/05/2016 3:00,0.5,21.5,14,83.05
01/06/2016 3:00,0,22.6,15.5,81.95
02/06/2016 3:00,53.5,23.4,16.7,91.55
03/06/2016 3:00,0,25,18,85.8
04/06/2016 3:00,12,24,17.5,76.4
05/06/2016 3:00,0,22.5,15,77.5
06/06/2016 3:00,0.4,24.5,17.8,85.4
07/06/2016 3:00,4.5,25,16.6,89.85
08/06/2016 3:00,10,24,16.2,70.2
09/06/2016 3:00,0,24.6,17,84.2
10/06/2016 3:00,2.8,23,16.5,79.25
11/06/2016 3:00,2,25,17.5,82.95
12/06/2016 3:00,57.2,22,17.3,95.25
13/06/2016 3:00,39.7,23.2,17,97.05
14/06/2016 3:00,29,24.7,17.2,87.05
15/06/2016 3:00,30.5,24,17.8,95.25
16/06/2016 3:00,56.5,24.5,17,99
17/06/2016 3:00,39,25.5,17.2,85.3
18/06/2016 3:00,62.7,24.5,17.5,94.45
19/06/2016 3:00,72.5,24,18,96.2
20/06/2016 3:00,44.7,21,17.8,97.05
21/06/2016 3:00,32,21,18,99
22/06/2016 3:00,2.8,20,18.3,98
23/06/2016 3:00,29.2,23.2,17.8,76.75
24/06/2016 3:00,48.8,24,17.7,86.25
25/06/2016 3:00,21.2,24.5,18.2,91.85
26/06/2016 3:00,9.7,25,18.4,89.9
27/06/2016 3:00,77.8,25.5,17.3,93.5
28/06/2016 3:00,18.4,25.2,18.6,92.8
29/06/2016 3:00,59.5,25,18.5,92.6
30/06/2016 3:00,35.4,23,18.2,94.2
01/07/2016 3:00,26.5,19.5,18.3,98
02/07/2016 3:00,177.3,19,17.4,96.95
03/07/2016 3:00,20.4,21,17.2,88.9
04/07/2016 3:00,44.7,24.5,17.5,95.25
05/07/2016 3:00,73,24,18.3,95.4
06/07/2016 3:00,6.8,25,18.8,98.1
07/07/2016 3:00,17.5,25.5,19,90.05
08/07/2016 3:00,63.2,25,17.5,90.9
09/07/2016 3:00,22.5,24.5,18.4,88.55
10/07/2016 3:00,154.2,24.5,17.6,93.4
11/07/2016 3:00,39,24.5,17.8,91.75
12/07/2016 3:00,60,25.5,17.5,93.5
13/07/2016 3:00,83.5,24.5,18.5,90.35
14/07/2016 3:00,17.5,24,19,96.3
15/07/2016 3:00,49.8,24,18.3,91.9
16/07/2016 3:00,88.9,24.5,18.4,93.15
17/07/2016 3:00,22.2,21,18,93.4
18/07/2016 3:00,28,22,17.5,94.35
19/07/2016 3:00,22.5,23.5,18.6,94.4
20/07/2016 3:00,85.5,21.2,18.2,99
21/07/2016 3:00,40.2,22.5,18.4,97.1
22/07/2016 3:00,97.2,22,17.5,98
23/07/2016 3:00,3,23.5,17,92.35
24/07/2016 3:00,48.4,24,17.5,96.2
25/07/2016 3:00,132,20,18,99
26/07/2016 3:00,216.5,19.5,17,96.95
27/07/2016 3:00,56.7,22.5,17,97.05
28/07/2016 3:00,19,21,18,97
29/07/2016 3:00,27,20,16.8,96.05
30/07/2016 3:00,1.5,22,17.5,96.05
31/07/2016 3:00,20,23,16.5,89.55
01/08/2016 3:00,12.7,24.5,16.7,79.1
02/08/2016 3:00,4.5,26,17,85.6
03/08/2016 3:00,9.7,26,18,76.2
04/08/2016 3:00,20.4,25.5,17.8,77.05
05/08/2016 3:00,0,27.2,19,81.05
06/08/2016 3:00,43,26.2,17.5,79.7
07/08/2016 3:00,4,25,18.7,89
08/08/2016 3:00,24.8,25,18,87.5
09/08/2016 3:00,9,25,17.5,87.55
10/08/2016 3:00,10.5,22.5,17.6,91.5
11/08/2016 3:00,18.2,24.5,16.5,96.2
12/08/2016 3:00,10,24.5,18.3,88.35
13/08/2016 3:00,7.4,24,18.5,83.35
14/08/2016 3:00,41.5,25,18.4,87.35
15/08/2016 3:00,62.5,25,18,96.15
16/08/2016 3:00,20.5,26.5,17.5,85
17/08/2016 3:00,53.7,25,16.6,85.25
18/08/2016 3:00,24.6,25,18.3,86.55
19/08/2016 3:00,19.5,25.5,18.2,82.95
20/08/2016 3:00,27.5,24.5,18.7,90.05
21/08/2016 3:00,3.7,26.5,18,87.65
22/08/2016 3:00,3.4,27,18.3,92.45
23/08/2016 3:00,0,23.4,18.4,96.15
24/08/2016 3:00,0,26.1,18.2,85.5
25/08/2016 3:00,0,27.5,18.8,75.9
26/08/2016 3:00,79,24,15.5,87.5
27/08/2016 3:00,1.3,27,18.5,79.85
28/08/2016 3:00,0,25.5,17.6,86.55
29/08/2016 3:00,11,23.5,18.5,89.7
30/08/2016 3:00,12,22.5,17.8,98
31/08/2016 3:00,19.2,24,17,94.25
01/09/2016 3:00,44.5,24.5,17.4,85.5
02/09/2016 3:00,30.5,22.5,17.5,97.05
03/09/2016 3:00,23.2,20.6,17.6,98.5
04/09/2016 3:00,154,22,17,97
05/09/2016 3:00,0,24.5,16,80.2
06/09/2016 3:00,0,22.5,18.2,93.35
07/09/2016 3:00,8,25.5,17,89.05
08/09/2016 3:00,140.4,25,16.7,96.2
09/09/2016 3:00,23.5,23,18.3,96.15
10/09/2016 3:00,38.2,21,18,97.05
11/09/2016 3:00,85.5,22,17.5,96.5
12/09/2016 3:00,4.2,21.5,17,96
13/09/2016 3:00,8.2,21.5,16.4,89.25
14/09/2016 3:00,9.4,25,16.5,80.75
15/09/2016 3:00,4.6,24,17.3,88.15
16/09/2016 3:00,23,24.8,16.5,94.05
17/09/2016 3:00,81.1,24,16.3,88.05
18/09/2016 3:00,84.8,23.5,15.5,87.75
19/09/2016 3:00,1,24,17.5,93.3
20/09/2016 3:00,82.4,24,17,94.4
21/09/2016 3:00,166.2,21.2,16,90.15
22/09/2016 3:00,42.9,23.5,15.5,83.15
23/09/2016 3:00,2.5,21,16.5,95.85
24/09/2016 3:00,11.2,22,15,83
25/09/2016 3:00,0,22.5,15.2,88.4
26/09/2016 3:00,66.4,22,14.5,90.05
27/09/2016 3:00,15.5,24,16.3,85.4
28/09/2016 3:00,88.4,22.5,14.4,95.85
29/09/2016 3:00,16.5,23.5,15.6,86.65
30/09/2016 3:00,0,24,16,88.1
01/10/2016 3:00,11,24.5,17,94.3
02/10/2016 3:00,45.3,24.5,16,95.25
03/10/2016 3:00,27.5,25,16.4,89.65
04/10/2016 3:00,2.5,22.5,16.5,87.65
05/10/2016 3:00,5.2,24,16.6,89.05
06/10/2016 3:00,28.2,21.2,15.5,89.15
07/10/2016 3:00,4.2,24,15.3,86.35
08/10/2016 3:00,64.7,23.5,15.7,90.25
09/10/2016 3:00,15.2,23.45,15,87
10/10/2016 3:00,12.4,23.4,16,86.7
11/10/2016 3:00,2.5,23.35,13.4,77.6
12/10/2016 3:00,0,23.3,13,79.6
13/10/2016 3:00,27.2,23.25,14.3,91.1
14/10/2016 3:00,0,23.2,15.5,93.75
15/10/2016 3:00,1.5,23.15,15,96.3
16/10/2016 3:00,0,23.1,15.2,89.7
17/10/2016 3:00,0,23.05,14.5,92.75
18/10/2016 3:00,0,23,14.3,79.35
19/10/2016 3:00,0,22.5,13,69.15
20/10/2016 3:00,0,22.6,13,79.2
21/10/2016 3:00,0,21.5,12.6,80.3
22/10/2016 3:00,0,20.6,12.3,83.95
23/10/2016 3:00,0,20,13,87.25
24/10/2016 3:00,0,22,12,77.7
25/10/2016 3:00,0,21,12.3,74.35
26/10/2016 3:00,0,21,11.7,74.9
27/10/2016 3:00,0,20.5,11,82.35
28/10/2016 3:00,0,20.5,11,85.6
29/10/2016 3:00,0,20,11,78.7
30/10/2016 3:00,0,19,10,83.4
31/10/2016 3:00,0,20.5,11,82.85
01/11/2016 3:00,0,21,10,89.4
02/11/2016 3:00,0,21.5,10.5,87.6
03/11/2016 3:00,0,21,10,82.45
04/11/2016 3:00,0,21,10.2,84.45
05/11/2016 3:00,0,19.5,9,86.35
06/11/2016 3:00,0,20,9,82.05
07/11/2016 3:00,0,19,8.5,85.95
08/11/2016 3:00,0,19,8.5,85.85
09/11/2016 3:00,0,19,8.2,80.95
10/11/2016 3:00,0,20,9,84.85
11/11/2016 3:00,0,19.5,9.5,86.2
12/11/2016 3:00,0,19.5,9.6,85.25
13/11/2016 3:00,0,19,9,84.15
14/11/2016 3:00,0,19.5,8,90.3
15/11/2016 3:00,0,20.5,8.2,84.35
16/11/2016 3:00,0,17.5,7.3,87.05
17/11/2016 3:00,0,17,7.5,84.25
18/11/2016 3:00,0,16.8,7,89.55
19/11/2016 3:00,0,16.5,8.2,89.2
20/11/2016 3:00,0,16.5,8,89
21/11/2016 3:00,0,18.5,8.5,85.5
22/11/2016 3:00,0,18,8.5,89.35
23/11/2016 3:00,0,17.5,9.5,86.8
24/11/2016 3:00,0,17.5,8.6,81.05
25/11/2016 3:00,0,16.5,8.4,86.65
26/11/2016 3:00,0,17,9,77.25
27/11/2016 3:00,0,17,8.5,85.6
28/11/2016 3:00,0,15.5,9.2,81.45
29/11/2016 3:00,0,19.5,8.8,86.4
30/11/2016 3:00,0,18,8.5,78.75
01/12/2016 3:00,0,16.5,8.4,85.55
02/12/2016 3:00,0,16,9,81.3
03/12/2016 3:00,0,17,9,83.1
04/12/2016 3:00,0,18.5,7.6,83.5
05/12/2016 3:00,0,17.5,9.3,88.05
06/12/2016 3:00,0,18.5,8,86.6
07/12/2016 3:00,0,19,8.1,87.5
08/12/2016 3:00,0,19.7,8.7,83.7
09/12/2016 3:00,0,19.5,8.5,85.5
10/12/2016 3:00,0,19,8.3,85.7
11/12/2016 3:00,0,17.5,8,90.05
12/12/2016 3:00,0,16.6,8,95.2
13/12/2016 3:00,0,15.5,7.4,85.15
14/12/2016 3:00,0,15.5,6.5,84.35
15/12/2016 3:00,0,14,6.4,86.55
16/12/2016 3:00,0,17.5,6.4,86.3
17/12/2016 3:00,0,17,6.8,89.55
18/12/2016 3:00,0,16.7,7,84.35
19/12/2016 3:00,0,16.5,6,84
20/12/2016 3:00,0,14.5,7,89.55
21/12/2016 3:00,0,16.5,8.1,82.4
22/12/2016 3:00,0,17.2,9.5,85.45
23/12/2016 3:00,0,16,7.6,86.45
24/12/2016 3:00,0,17,7.8,87.85
25/12/2016 3:00,0,16.5,7.6,83.6
26/12/2016 3:00,3,15.5,5,82.1
27/12/2016 3:00,0,16,5.4,85.45
28/12/2016 3:00,0,15,6.3,84.5
29/12/2016 3:00,0,15.5,5.5,87.25
30/12/2016 3:00,0,15.2,5.6,88.85
31/12/2016 3:00,0,15.5,5.5,91.3
01/01/2017 3:00,0,15.2,6,89.35
02/01/2017 3:00,1.7,15.5,4.5,80.9
03/01/2017 3:00,0,15.5,4,87.1
04/01/2017 3:00,0,15.5,5,88.75
05/01/2017 3:00,0,15.5,5,86.9
06/01/2017 3:00,0,14,4.5,87.2
07/01/2017 3:00,0,14,4.5,90.75
08/01/2017 3:00,0,15.5,5.2,94.25
09/01/2017 3:00,0,15,4,83.9
10/01/2017 3:00,0,14.5,3.5,87.4
11/01/2017 3:00,1.6,12,3.6,87.05
12/01/2017 3:00,0,12,2.1,84
13/01/2017 3:00,0,12,1.6,86.75
14/01/2017 3:00,0,13,1,86.65
15/01/2017 3:00,0,13,3.5,93.2
16/01/2017 3:00,0,15.5,4.3,88.15
17/01/2017 3:00,0,15,4.8,87.4
18/01/2017 3:00,0,16.5,5,88.7
19/01/2017 3:00,0,17.5,6,90.1
20/01/2017 3:00,0,18.5,6.3,88.95
21/01/2017 3:00,0,18,7.2,90.35
22/01/2017 3:00,0,16.5,7.5,92.6
23/01/2017 3:00,0,19,6.5,79.95
24/01/2017 3:00,0,16.5,7,83.7
25/01/2017 3:00,0,19,8.1,86.15
26/01/2017 3:00,0,19,8.5,87.5
27/01/2017 3:00,0,12,6.4,97.5
28/01/2017 3:00,31,15.2,3,81.6
29/01/2017 3:00,0,15.2,6,88.6
30/01/2017 3:00,0,16,6.2,87.6
31/01/2017 3:00,0,16,6.5,88.85
01/02/2017 3:00,0,16,6,90.15
02/02/2017 3:00,0.1,13,7.5,92.15
03/02/2017 3:00,0,16,7,86
04/02/2017 3:00,0,19,8.2,91.45
05/02/2017 3:00,0,18.5,9.5,86.1
06/02/2017 3:00,0,16.5,8,91
07/02/2017 3:00,0,18,6.3,89.95
08/02/2017 3:00,0,19,8.3,87.8
09/02/2017 3:00,0,17.5,8.5,91.55
10/02/2017 3:00,0,18,7.5,80.85
11/02/2017 3:00,0,17,7.2,85.95
12/02/2017 3:00,0,17,6.5,85.75
13/02/2017 3:00,0,17,6.8,86.5
14/02/2017 3:00,0,17.5,6.7,89.25
15/02/2017 3:00,0,17,7.8,85.25
16/02/2017 3:00,0,19,8,90.6
17/02/2017 3:00,0,17.5,8,88.35
18/02/2017 3:00,0,18,9.5,85.55
19/02/2017 3:00,0,18,9,85.35
20/02/2017 3:00,0,19,10.5,85.4
21/02/2017 3:00,0,19,8.5,84.45
22/02/2017 3:00,0,19.5,9.8,87.45
23/02/2017 3:00,0,19.5,7.8,89.5
24/02/2017 3:00,0,18.5,7.5,81.8
25/02/2017 3:00,0,13.5,7,84.8
26/02/2017 3:00,0,15.5,8.2,83.75
27/02/2017 3:00,0,17.5,8,79.7
28/02/2017 3:00,0,18,8.6,78.45
01/03/2017 3:00,0,18.5,10,90.4
02/03/2017 3:00,0,19,9.2,78.95
03/03/2017 3:00,0,21,9.3,86.8
04/03/2017 3:00,0,20.5,10,88.25
05/03/2017 3:00,0,19.5,8,87.55
06/03/2017 3:00,0,19.2,7.2,88.45
07/03/2017 3:00,0,20,8.3,89.75
08/03/2017 3:00,0,19.5,6.5,79.7
09/03/2017 3:00,15,17,6.5,76.45
10/03/2017 3:00,14.5,8,5.5,94.05
11/03/2017 3:00,36,13,5,85.9
12/03/2017 3:00,8.6,14,2.7,82.6
13/03/2017 3:00,0,16,4.5,82.1
14/03/2017 3:00,0,15,5.5,74.2
15/03/2017 3:00,0.5,17.5,5.7,84.35
16/03/2017 3:00,0,18.5,6,84.5
17/03/2017 3:00,38.2,17.5,5.5,63.1
18/03/2017 3:00,0,16.5,7.5,51.25
19/03/2017 3:00,0,17,7.5,73.75
20/03/2017 3:00,2.8,17,6.5,65
21/03/2017 3:00,0,18,8,74.3
22/03/2017 3:00,0,15.5,10.5,90.4
23/03/2017 3:00,0,17,9,85.8
24/03/2017 3:00,0,19.5,11.8,78.95
25/03/2017 3:00,0.5,21.5,10.8,66.5
26/03/2017 3:00,0,20.5,13.5,80.9
27/03/2017 3:00,2.8,19.5,14.4,90.5
28/03/2017 3:00,7.5,18,14.5,90.6
29/03/2017 3:00,1,17.5,15,96.85
30/03/2017 3:00,7.5,17,15,98.9
31/03/2017 3:00,1.5,17,15.1,91.55
01/04/2017 3:00,1,22,15,92.7
02/04/2017 3:00,15.5,22.2,12,73.75
03/04/2017 3:00,0.5,23,13.5,68.9
04/04/2017 3:00,7.5,23.5,12,76.45
05/04/2017 3:00,19,20,12.5,69.85
06/04/2017 3:00,1.4,24.5,12.4,53.8
07/04/2017 3:00,10.6,23.8,11,59.75
08/04/2017 3:00,9.4,23.5,9.5,62.7
09/04/2017 3:00,0,24,11.6,77.9
10/04/2017 3:00,0,22.5,12,78.2
11/04/2017 3:00,0,22,11.5,82.45
12/04/2017 3:00,0,21,12,79.95
13/04/2017 3:00,0,22,13,81.65
14/04/2017 3:00,0,22,14.2,75.3
15/04/2017 3:00,6.5,21.5,11,79.25
16/04/2017 3:00,1.7,23,13.3,84.8
17/04/2017 3:00,0,23.5,15.4,81.4
18/04/2017 3:00,0,23.5,16.5,81.9
19/04/2017 3:00,8.5,20,14.5,82.65
20/04/2017 3:00,7.3,22,13.3,86.65
21/04/2017 3:00,2.4,20.5,14,89.75
22/04/2017 3:00,4.2,21,15.2,97.9
23/04/2017 3:00,45.5,16,13.8,97.2
24/04/2017 3:00,10.5,22.5,12.5,81.5
25/04/2017 3:00,0,24,14.5,83.3
26/04/2017 3:00,0,24.5,13.5,88.75
27/04/2017 3:00,0,24.5,14,90.5
28/04/2017 3:00,0,24.5,12.5,86.95
29/04/2017 3:00,0,24,12,92.85
30/04/2017 3:00,11,22.5,10.7,93.95
01/05/2017 3:00,13,18,9.4,94.6
02/05/2017 3:00,1.5,22,11.5,91.9
03/05/2017 3:00,4.5,21,13.5,86.85
04/05/2017 3:00,7.2,22.4,12.4,87.2
05/05/2017 3:00,3,23,12,94.1
06/05/2017 3:00,0,22.5,15,96.15
07/05/2017 3:00,0,22,15.4,83.15
08/05/2017 3:00,0,21.5,16.5,91.2
09/05/2017 3:00,13.5,22.5,12,97.85
10/05/2017 3:00,3,22.5,14,93.2
11/05/2017 3:00,0,22.5,13.5,94.7
12/05/2017 3:00,64,23,15,87.55
13/05/2017 3:00,1.5,22.5,16,88.5
14/05/2017 3:00,1,24,15,91.3
15/05/2017 3:00,2.5,21.5,16,89.9
16/05/2017 3:00,3.7,22,15.4,96.9
17/05/2017 3:00,3.6,21.5,16.2,87.45
18/05/2017 3:00,0,22.5,14,85.7
19/05/2017 3:00,18.5,24,13,93.9
20/05/2017 3:00,3,24,13,92.5
21/05/2017 3:00,77.5,24,11.3,90.6
22/05/2017 3:00,0,24,15.2,93.45
23/05/2017 3:00,11.2,26,14.5,95.55
24/05/2017 3:00,0,26,15.5,91.7
25/05/2017 3:00,0,25,15.3,94.55
26/05/2017 3:00,10,24,15,94.2
27/05/2017 3:00,20,20.5,14.5,82.95
28/05/2017 3:00,43.5,22.5,13.5,92.75
29/05/2017 3:00,9.2,23,14.5,87.3
30/05/2017 3:00,6.2,19.6,14.5,96.4
31/05/2017 3:00,9.5,23.5,15,88.85
01/06/2017 3:00,0,23.5,17,93.2
02/06/2017 3:00,0.3,24,16,92.35
03/06/2017 3:00,8.5,24.5,15,93.6
04/06/2017 3:00,0,26.4,19,90.5
05/06/2017 3:00,0,26.6,16.5,92.1
06/06/2017 3:00,4,22,17.3,82.35
07/06/2017 3:00,2.4,24.5,17,95.35
08/06/2017 3:00,3.6,24.5,15.7,96.35
09/06/2017 3:00,6.8,24,16.8,91.75
10/06/2017 3:00,3.5,23.5,16,95.3
11/06/2017 3:00,0,25,16.5,96.3
12/06/2017 3:00,1,25,16,96.35
13/06/2017 3:00,0,25,16,87.45
14/06/2017 3:00,34,25,16,97.2
15/06/2017 3:00,19,24,15.5,97.2
16/06/2017 3:00,23.5,24,15,86.3
17/06/2017 3:00,17,24,16,91.65
18/06/2017 3:00,0,24,16.5,90.35
19/06/2017 3:00,34.2,24,17.3,98.05
20/06/2017 3:00,1,23,17.6,92.45
21/06/2017 3:00,33.5,23.2,16.6,89.55
22/06/2017 3:00,1,24,17.5,89.1
23/06/2017 3:00,63,24,16.5,89.75
24/06/2017 3:00,62,24.5,16.8,86.1
25/06/2017 3:00,15,23.5,18,83.3
26/06/2017 3:00,21,24.5,18.5,88.6
27/06/2017 3:00,156.6,24,17.5,94.2
28/06/2017 3:00,23.5,24.5,17.4,90.95
29/06/2017 3:00,95.2,24,16.8,89.1
30/06/2017 3:00,30,24.5,17.5,91.55
01/07/2017 3:00,40.2,24.5,17.8,91.7
02/07/2017 3:00,98.2,23,18.2,94.3
03/07/2017 3:00,105.5,24,18.2,90.75
04/07/2017 3:00,16.7,23,18,97.15
05/07/2017 3:00,44.5,19.5,18,98.5
06/07/2017 3:00,54.9,23,18.2,98.05
07/07/2017 3:00,1.8,25.5,18.5,97.25
08/07/2017 3:00,14,25,19,92.5
09/07/2017 3:00,308.3,23.5,18.5,95.3
10/07/2017 3:00,100.7,22,18,99
11/07/2017 3:00,22.5,21,17.5,99
12/07/2017 3:00,85.5,23.5,15.5,85.9
13/07/2017 3:00,0,26,17,87.95
14/07/2017 3:00,25,25,16,90.8
15/07/2017 3:00,132.2,24.5,16.5,94.4
16/07/2017 3:00,0,24.5,18.5,87.5
17/07/2017 3:00,12,26,16.8,86.8
18/07/2017 3:00,47,27.5,16.5,87.5
19/07/2017 3:00,4.5,26.5,17,97.4
20/07/2017 3:00,32.2,27.5,16.5,94.4
21/07/2017 3:00,106,21.5,17.5,95.25
22/07/2017 3:00,52,24,18,93.45
23/07/2017 3:00,15.5,25,17.5,87.8
24/07/2017 3:00,46.4,24,16.8,91.55
25/07/2017 3:00,16.5,23.5,18,92.5
26/07/2017 3:00,16.4,22,18,90.55
27/07/2017 3:00,32.2,25.5,16,95.05
28/07/2017 3:00,31,25,17,96.35
29/07/2017 3:00,92,24,18,96.1
30/07/2017 3:00,111,22.2,17.5,99
31/07/2017 3:00,38,25,17.3,91
01/08/2017 3:00,55,23,18,93.55
02/08/2017 3:00,64.5,22.5,18.6,98.05
03/08/2017 3:00,86.5,22.5,18.4,98.5
04/08/2017 3:00,15.2,24.8,18.5,92.85
05/08/2017 3:00,65.2,25,18.7,95.3
06/08/2017 3:00,1.2,25.5,18.5,90.2
07/08/2017 3:00,89.2,25.5,18.6,93.55
08/08/2017 3:00,28,24,18.5,90.8
09/08/2017 3:00,89.4,19.5,18,98
10/08/2017 3:00,37,20.2,17.5,98
11/08/2017 3:00,49.4,22,18,96.15
12/08/2017 3:00,11.7,24.2,17.6,94.4
13/08/2017 3:00,20,19,17.5,95.45
14/08/2017 3:00,8.5,23,17.5,95.05
15/08/2017 3:00,4.2,24,17.2,92.3
16/08/2017 3:00,43,23,18,94.3
17/08/2017 3:00,80.7,22.5,18.3,97.1
18/08/2017 3:00,1,24,18.5,84.9
19/08/2017 3:00,90.2,23.5,17,94.25
20/08/2017 3:00,2.2,24,17.8,89.75
21/08/2017 3:00,87.2,24,17,93.3
22/08/2017 3:00,3.2,24,17.5,86.55
23/08/2017 3:00,45.5,21,18,94.15
24/08/2017 3:00,4.2,25.5,17.4,94.2
25/08/2017 3:00,1.2,25.5,18.5,97.15
26/08/2017 3:00,4.6,25.5,18,93.6
27/08/2017 3:00,5.5,25,17.8,97.1
28/08/2017 3:00,47.4,25,16.8,92.5
29/08/2017 3:00,3.5,24,18.1,92.55
30/08/2017 3:00,5.2,24,18,92.6
31/08/2017 3:00,30.8,24,18.3,97.05
01/09/2017 3:00,66.5,22,17,92.3
02/09/2017 3:00,92.5,22,17.2,98
03/09/2017 3:00,19.8,22,17.2,96.05
04/09/2017 3:00,27,24,16.5,92.45
05/09/2017 3:00,0,24.5,17,96.7
06/09/2017 3:00,32.2,24,17.6,97.1
07/09/2017 3:00,0,24.5,17,92.25
08/09/2017 3:00,32.2,23.5,16.8,97.15
09/09/2017 3:00,1,24,17,93.3
10/09/2017 3:00,41.5,25.5,17.3,94.55
11/09/2017 3:00,5.5,23.5,17.5,97.1
12/09/2017 3:00,6,24,17,90.85
13/09/2017 3:00,35.6,24,16.5,95.2
14/09/2017 3:00,0,23,16.8,93.25
15/09/2017 3:00,0,24,16,97.1
16/09/2017 3:00,0,25.5,16.5,87.65
17/09/2017 3:00,0,26,17.3,83.5
18/09/2017 3:00,2.7,22.5,17.5,92.45
19/09/2017 3:00,1.2,24,17,97.15
20/09/2017 3:00,0,24.5,17.6,97.2
21/09/2017 3:00,47.5,24,17,96.9
22/09/2017 3:00,42.4,22,16.8,90.2
23/09/2017 3:00,4,24,16.7,94.7
24/09/2017 3:00,0,24.5,17.5,87.4
25/09/2017 3:00,28.5,24.5,18,79.4
26/09/2017 3:00,0,25.5,17.3,94.4
27/09/2017 3:00,48.5,24,17.5,97.05
28/09/2017 3:00,37,24,16.5,93.4
29/09/2017 3:00,0,23.5,17,91.45
30/09/2017 3:00,7,23,16.7,96.95
01/10/2017 3:00,11.5,24,17,91.45
02/10/2017 3:00,45.4,22.5,16.4,93.05
03/10/2017 3:00,4.6,22,15.5,94.55
04/10/2017 3:00,0,24.5,16,93.2
05/10/2017 3:00,0,25,16.2,95.4
06/10/2017 3:00,0,25,16.5,96.3
07/10/2017 3:00,44.9,25,14.5,83.35
08/10/2017 3:00,21.5,24,15.5,95.25
09/10/2017 3:00,16.3,23.5,15.4,96
10/10/2017 3:00,0,23.5,14.8,96.1
11/10/2017 3:00,0,26,15,96.15
12/10/2017 3:00,0,24.5,15.5,98.05
13/10/2017 3:00,7,22.5,16.2,97.1
14/10/2017 3:00,0,23.5,16,92.4
15/10/2017 3:00,0,24,15,93.15
16/10/2017 3:00,0,23,14.5,85.45
17/10/2017 3:00,2.5,22.5,13,97.05
18/10/2017 3:00,0,24.5,14.5,97.2
19/10/2017 3:00,0,25,13.5,97.1
20/10/2017 3:00,0,25,14,93.65
21/10/2017 3:00,86.9,21.5,13.5,83.3
22/10/2017 3:00,1.2,22.5,13.5,90.75
23/10/2017 3:00,100.6,20.5,14,85.7
24/10/2017 3:00,0,20,11.7,81.25
25/10/2017 3:00,0,19,10.5,89.3
26/10/2017 3:00,0.5,19,10.8,91.1
27/10/2017 3:00,0,20,10.5,91.65
28/10/2017 3:00,0,19,11.6,88
29/10/2017 3:00,0.8,19.3,10,90.75
30/10/2017 3:00,0,20,9,96.6
31/10/2017 3:00,0,16,11,93.25
01/11/2017 3:00,1.5,15.5,9.5,88.95
02/11/2017 3:00,0,19,10,95.55
03/11/2017 3:00,0,20,10.5,93.75
04/11/2017 3:00,0,21,10.5,95.15
05/11/2017 3:00,0,21.5,10,92.55
06/11/2017 3:00,0,20.5,10.5,79.2
07/11/2017 3:00,0,20.5,11.2,95.05
08/11/2017 3:00,0,20,10.8,96.4
09/11/2017 3:00,0,19.5,10,97.35
10/11/2017 3:00,0,19.5,9.5,94.4
11/11/2017 3:00,0,19,9.3,96.7
12/11/2017 3:00,0,18.5,9.8,95.6
13/11/2017 3:00,0,18,10.5,93.25
14/11/2017 3:00,0,18,10.3,96.75
15/11/2017 3:00,0,19,8.5,95.3
16/11/2017 3:00,0,20,8.5,96.65
17/11/2017 3:00,0,20,10.5,96.8
18/11/2017 3:00,0,21,10,86
19/11/2017 3:00,0,20.5,10,85.65
20/11/2017 3:00,0,20,9,97.8
21/11/2017 3:00,0,18,8.5,96.8
22/11/2017 3:00,0,18,8.3,94.45
23/11/2017 3:00,0,17,7.5,97
24/11/2017 3:00,0,16.5,7.5,90.3
25/11/2017 3:00,0,16.5,8,92.05
26/11/2017 3:00,0,16.5,7.6,96.35
27/11/2017 3:00,0,17,7.5,92.6
28/11/2017 3:00,0,15.5,8,90.2
29/11/2017 3:00,0,14,7,96.2
30/11/2017 3:00,0,15,6.5,92.4
01/12/2017 3:00,0,15.5,7.1,91.15
02/12/2017 3:00,0,15.5,7,95.9
03/12/2017 3:00,0,15,6.5,95.1
04/12/2017 3:00,0,15.5,7.5,95.05
05/12/2017 3:00,0,14,7.5,82.45
06/12/2017 3:00,0,14.5,7.5,83.05
07/12/2017 3:00,0,16.5,8,84.8
08/12/2017 3:00,0,17.2,9.5,86.3
09/12/2017 3:00,0,17.5,9,89.8
10/12/2017 3:00,0,21,8,96.6
11/12/2017 3:00,0,19,9,95
12/12/2017 3:00,0,18,8.4,96.3
13/12/2017 3:00,0,17.5,7.4,97.7
14/12/2017 3:00,0,17.5,6.5,97.75
15/12/2017 3:00,0,18,7.5,95.95
16/12/2017 3:00,0,18.2,7.5,94.15
17/12/2017 3:00,0,18,6.2,95.75
18/12/2017 3:00,0,17,6,95.05
19/12/2017 3:00,0,16,6.2,95.65
20/12/2017 3:00,0,16.5,6.8,94.95
21/12/2017 3:00,0,17,7,96.35
