Time,Accumulated Precipitation for last 1 h(Avg),Air Temperature 1 Hour Average(Avg),Relative Humidity 1 hour average(Avg)
12/09/2019 07:00:00,0,18.7,58
12/09/2019 08:00:00,0,19.599,53.699
12/09/2019 09:00:00,0,20.2,51
12/09/2019 10:00:00,0,20.1,49.5
12/09/2019 11:00:00,0,19.2,49.3
12/09/2019 12:00:00,0,17.8,57.5
12/09/2019 13:00:00,0,16.5,76.4
12/09/2019 14:00:00,0,15.5,293.6
12/09/2019 15:00:00,0,14.3,426.8
12/09/2019 16:00:00,0,13.6,594.22
12/09/2019 17:00:00,0,13.2,237.5
12/09/2019 18:00:00,0,12.4,237.516
12/09/2019 19:00:00,0,11.799,237.466
12/09/2019 20:00:00,0,11,512.325
12/09/2019 21:00:00,0,10.5,237.416
12/09/2019 22:00:00,0,10.1,237.316
12/09/2019 23:00:00,0,9.799,374.583
12/10/2019 00:00:00,0,9.6,306.025
12/10/2019 01:00:00,0,9.8,264.919
12/10/2019 02:00:00,0,9.7,237.549
12/10/2019 03:00:00,0,11,237.633
12/10/2019 04:00:00,0,12.4,375.349
12/10/2019 05:00:00,0,14.5,94.1
12/10/2019 06:00:00,0,17.2,212.049
12/10/2019 07:00:00,0,18.7,202.333
12/10/2019 08:00:00,0,19.3,202.35
12/10/2019 09:00:00,0,19.3,54.7
12/10/2019 10:00:00,0,18.5,490.55
12/10/2019 11:00:00,0,17.9,199.683
12/10/2019 12:00:00,0,16.9,356.4
12/10/2019 13:00:00,0,15.7,367.9
12/10/2019 15:00:00,0,14.8,95.8
12/10/2019 16:00:00,,,923.2
12/11/2019 17:00:00,,13.5,99.8
12/11/2019 18:00:00,,12.8,100
12/11/2019 19:00:00,,12.3,100
12/11/2019 20:00:00,,12.6,100
12/11/2019 21:00:00,,12.8,100
12/11/2019 22:00:00,,12.2,100
12/11/2019 23:00:00,,12.2,100
12/12/2019 00:00:00,,12,100
12/12/2019 02:00:00,,11.5,100
12/12/2019 03:00:00,0,12.6,100
12/12/2019 04:00:00,0,13.2,100
12/12/2019 05:00:00,0,14.5,96.4
12/12/2019 06:00:00,0,15.8,85.3
12/12/2019 07:00:00,,17.8,62.8
12/12/2019 08:00:00,0,17.6,61.7
12/12/2019 09:00:00,0,17.7,61.3
12/12/2019 11:00:00,0,16.5,67.3
12/12/2019 12:00:00,0,15.2,85
12/12/2019 13:00:00,0,14.3,95.1
12/12/2019 14:00:00,0,13.9,98.9
12/12/2019 15:00:00,0,13.7,100
12/12/2019 16:00:00,0,13.6,100
12/12/2019 17:00:00,0,13.1,100
12/12/2019 18:00:00,,12.7,100
12/12/2019 20:00:00,0,12.6,100
12/12/2019 21:00:00,0,12.3,100
12/12/2019 22:00:00,0,12.2,100
12/12/2019 23:00:00,0,12.2,100
12/13/2019 00:00:00,0,12.6,100
12/13/2019 01:00:00,0,12.3,100
12/13/2019 02:00:00,0,12.3,100
12/13/2019 03:00:00,,13.1,100
12/13/2019 04:00:00,,13,100
12/13/2019 05:00:00,4.6,12.4,100
12/13/2019 06:00:00,3.8,12,100
12/13/2019 07:00:00,1,12.1,100
12/13/2019 08:00:00,2.4,11.8,100
12/13/2019 09:00:00,2,11.4,100
12/13/2019 10:00:00,1.2,11.5,100
12/13/2019 11:00:00,0.6,11.6,100
12/13/2019 12:00:00,0.6,11.2,100
12/13/2019 13:00:00,0,10.8,100
12/13/2019 14:00:00,0,10.1,100
12/13/2019 15:00:00,0.8,10.6,100
12/13/2019 16:00:00,1.6,10.6,100
12/13/2019 18:00:00,2.2,10.6,100
12/13/2019 19:00:00,,10.6,100
12/13/2019 20:00:00,,10.5,100
12/13/2019 21:00:00,,10.6,100
12/13/2019 22:00:00,,10.4,100
12/13/2019 23:00:00,,10.1,100
12/14/2019 00:00:00,,9.9,100
12/14/2019 01:00:00,,10,100
12/14/2019 02:00:00,,10.1,100
12/14/2019 03:00:00,0,10.5,100
12/14/2019 04:00:00,,11.5,100
12/14/2019 05:00:00,0,13.2,96.8
12/14/2019 06:00:00,0,14.8,84.8
12/14/2019 07:00:00,0,15.5,82.9
12/14/2019 08:00:00,0,17,69.8
12/14/2019 09:00:00,0,17.5,57.3
12/14/2019 10:00:00,0,18.1,57
12/14/2019 11:00:00,,17.1,65.7
12/14/2019 12:00:00,,14.3,86.9
12/14/2019 13:00:00,0,12.6,99.8
12/14/2019 14:00:00,0,12.1,100
12/14/2019 16:00:00,0,10.8,100
12/14/2019 17:00:00,,10.5,100
12/14/2019 18:00:00,0,9.6,100
12/14/2019 19:00:00,0,9.8,100
12/14/2019 20:00:00,0,9.6,100
12/14/2019 21:00:00,0,9.6,100
12/14/2019 22:00:00,0,9.6,100
12/14/2019 23:00:00,0,9.8,100
12/15/2019 01:00:00,0,10.1,100
12/15/2019 02:00:00,,10.1,100
12/15/2019 03:00:00,0,10.7,100
12/15/2019 04:00:00,,11.6,100
12/15/2019 05:00:00,0,12.3,100
12/15/2019 06:00:00,,13.9,86.4
12/15/2019 08:00:00,0,16.9,61.9
12/15/2019 09:00:00,,16.8,63.1
12/15/2019 10:00:00,,17.8,64.9
12/15/2019 11:00:00,0,16.9,66.4
12/15/2019 12:00:00,0,14,95.3
12/15/2019 13:00:00,0,12.5,100
12/15/2019 14:00:00,0,11.7,100
12/15/2019 15:00:00,0,11.3,100
12/15/2019 16:00:00,,10.9,100
12/15/2019 17:00:00,0,9.8,100
12/15/2019 18:00:00,,9.6,100
12/15/2019 19:00:00,0,9.2,100
12/15/2019 20:00:00,0,8.8,100
12/15/2019 21:00:00,0,8.9,100
12/15/2019 23:00:00,0,8.2,100
12/16/2019 01:00:00,0,8.4,100
12/16/2019 02:00:00,,8.3,100
12/16/2019 03:00:00,,8.7,100
12/16/2019 04:00:00,,9.2,100
12/16/2019 05:00:00,,10.4,100
12/16/2019 06:00:00,,13.4,95
12/16/2019 08:00:00,,17.3,65.5
12/16/2019 09:00:00,0,17.7,61.1
12/16/2019 10:00:00,0,18.5,57.7
12/16/2019 11:00:00,0,17.7,62.1
12/16/2019 12:00:00,0,14.3,87.8
12/16/2019 13:00:00,0,12.9,96.9
12/16/2019 14:00:00,0,11.7,99.8
12/16/2019 15:00:00,,10.5,100
12/16/2019 17:00:00,0,9.7,100
12/16/2019 18:00:00,0,8.5,100
12/16/2019 19:00:00,0,8.4,100
12/16/2019 20:00:00,0,8.4,100
12/16/2019 21:00:00,0,7.5,100
12/16/2019 22:00:00,0,7.7,100
12/16/2019 23:00:00,0,7.4,100
12/17/2019 00:00:00,0,7,100
12/17/2019 01:00:00,,7.6,100
12/17/2019 02:00:00,0,7.4,100
12/17/2019 03:00:00,0,9.1,100
12/17/2019 04:00:00,0,10.8,100
12/17/2019 05:00:00,0,13,89.9
12/17/2019 06:00:00,0,15.3,69.7
12/17/2019 07:00:00,0,16.8,61.5
12/17/2019 08:00:00,0,17.8,56.6
12/17/2019 09:00:00,0,18.5,54.3
12/17/2019 10:00:00,0,18.4,55.9
12/17/2019 11:00:00,0,17.6,59.3
12/17/2019 12:00:00,0,15,81.3
12/17/2019 13:00:00,0,13.1,99.9
12/17/2019 15:00:00,,11.3,100
12/17/2019 16:00:00,0,10.4,100
12/17/2019 17:00:00,0,10.1,100
12/17/2019 18:00:00,0,9.6,100
12/17/2019 19:00:00,0,9.3,100
12/17/2019 20:00:00,0,9.6,100
12/17/2019 21:00:00,0,9.3,100
12/17/2019 22:00:00,0,9.6,100
12/18/2019 00:00:00,0.2,8.5,100
12/18/2019 01:00:00,0,8.7,100
12/18/2019 02:00:00,0,8.6,100
12/18/2019 03:00:00,0,8.8,100
12/18/2019 04:00:00,0,9.2,100
12/18/2019 05:00:00,,10,100
12/18/2019 06:00:00,0,10.8,100
12/18/2019 07:00:00,0,11.5,100
12/18/2019 09:00:00,0,11.5,100
12/18/2019 10:00:00,0,11.4,100
12/18/2019 11:00:00,0,11.2,100
12/18/2019 12:00:00,0,11.2,99.7
12/18/2019 13:00:00,0,11.2,93.2
12/18/2019 14:00:00,0,11.2,95.9
12/18/2019 15:00:00,,11.1,98.1
12/18/2019 16:00:00,,10.8,100
12/18/2019 18:00:00,,9.9,100
12/18/2019 19:00:00,,9.7,100
12/18/2019 20:00:00,,9.6,100
12/18/2019 21:00:00,,9.7,100
12/18/2019 22:00:00,,9.6,100
12/18/2019 23:00:00,,9.3,100
12/19/2019 00:00:00,,9.3,100
12/19/2019 01:00:00,0,9.3,100
12/19/2019 02:00:00,0,8.6,100
12/19/2019 03:00:00,0,9,100
12/19/2019 04:00:00,0,10.1,96
12/19/2019 05:00:00,0,11.7,83.8
12/19/2019 07:00:00,0,14.8,69.6
12/19/2019 08:00:00,0,15.9,68.4
12/19/2019 09:00:00,0,17.6,62.9
12/19/2019 10:00:00,0,18.2,61.6
12/19/2019 11:00:00,0,17,67.5
12/19/2019 12:00:00,0,14.3,85.9
12/19/2019 13:00:00,0,12.7,99.2
12/19/2019 14:00:00,0,12,100
12/19/2019 15:00:00,,11.2,100
12/19/2019 16:00:00,0,10.2,100
12/19/2019 17:00:00,0,9.8,100
12/19/2019 18:00:00,0,9.1,100
12/19/2019 20:00:00,0,8.6,100
12/19/2019 21:00:00,0,8.2,100
12/19/2019 22:00:00,0,7.6,100
12/19/2019 23:00:00,0,7.5,100
12/20/2019 00:00:00,,7.1,100
12/20/2019 01:00:00,0,6.9,100
12/20/2019 02:00:00,0,6.9,100
12/20/2019 03:00:00,0,8.9,100
12/20/2019 05:00:00,,13.2,83.8
12/20/2019 06:00:00,0,15.4,74.6
12/20/2019 07:00:00,,16.7,63.1
12/20/2019 08:00:00,0,17.6,59.8
12/20/2019 09:00:00,0,18.1,56.1
12/20/2019 10:00:00,0,17.9,58.5
12/20/2019 11:00:00,,16.8,61.6
12/20/2019 12:00:00,0,14.5,88.6
12/20/2019 13:00:00,0,13,99.7
12/20/2019 14:00:00,,12.3,100
12/20/2019 15:00:00,0,11.6,100
12/20/2019 16:00:00,0,10.6,100
12/20/2019 18:00:00,0,9.7,100
12/20/2019 19:00:00,0,9.1,100
12/20/2019 20:00:00,0,9.2,100
12/20/2019 21:00:00,0,8.3,100
12/20/2019 22:00:00,0,8.3,100
12/20/2019 23:00:00,0,7.8,100
12/21/2019 00:00:00,,7.7,100
12/21/2019 01:00:00,0,7.6,100
12/21/2019 03:00:00,0,8.8,100
12/21/2019 04:00:00,,9.7,100
12/21/2019 05:00:00,,12,100
12/21/2019 06:00:00,,14.4,91
12/21/2019 07:00:00,,16.2,72.7
12/21/2019 08:00:00,,17.8,63.4
12/21/2019 09:00:00,,18.5,60.6
12/21/2019 10:00:00,,18.6,59.8
12/21/2019 11:00:00,0,17.7,60.4
12/21/2019 12:00:00,0,15.3,77.7
12/21/2019 13:00:00,0,13.5,92.1
12/21/2019 14:00:00,,12.4,99.3
12/21/2019 16:00:00,,11.1,100
12/21/2019 17:00:00,0,10.4,100
12/21/2019 18:00:00,0,9.8,100
12/21/2019 19:00:00,0,9.7,100
12/21/2019 20:00:00,0,8.8,100
12/21/2019 21:00:00,0,8.5,100
12/21/2019 22:00:00,0,8.3,100
12/21/2019 23:00:00,0,7.6,100
12/22/2019 01:00:00,0,7.6,100
12/22/2019 02:00:00,0,7.6,100
12/22/2019 03:00:00,,8.7,100
12/22/2019 04:00:00,,11.1,100
12/22/2019 05:00:00,0,12.1,100
12/22/2019 06:00:00,0,14.6,86.3
12/22/2019 07:00:00,0,16.8,70.4
12/22/2019 08:00:00,0,17.9,64.8
12/22/2019 09:00:00,0,18.5,61.1
12/22/2019 10:00:00,,18.9,60.9
12/22/2019 11:00:00,0,18,59.8
12/22/2019 12:00:00,0,15.8,70.5
12/22/2019 14:00:00,,12.6,100
12/22/2019 15:00:00,,11.9,100
12/22/2019 16:00:00,,11.3,100
12/22/2019 17:00:00,,10.7,100
12/22/2019 18:00:00,,10.1,100
12/22/2019 19:00:00,,9.9,100
12/22/2019 20:00:00,,10,100
12/22/2019 21:00:00,,9.2,100
12/22/2019 23:00:00,,9.4,100
12/23/2019 00:00:00,,9.5,100
12/23/2019 01:00:00,0,9.3,100
12/23/2019 02:00:00,0,9.2,100
12/23/2019 03:00:00,0,9.2,100
12/23/2019 04:00:00,0,9.1,100
12/23/2019 05:00:00,,9.8,100
12/23/2019 06:00:00,0,11.1,100
12/23/2019 08:00:00,0,14.1,97.3
12/23/2019 09:00:00,0,16.1,85.3
12/23/2019 10:00:00,,16.5,80.4
12/23/2019 11:00:00,,15.9,85.5
12/23/2019 12:00:00,0,13.9,98.1
12/23/2019 13:00:00,0,12.5,100
12/23/2019 14:00:00,0,11.6,100
12/23/2019 15:00:00,0,10.9,100
12/23/2019 16:00:00,,10.2,100
12/23/2019 17:00:00,,10.1,100
12/23/2019 18:00:00,0,10.5,100
12/23/2019 19:00:00,0,10.6,100
12/23/2019 21:00:00,,10.7,100
12/23/2019 22:00:00,0,10.4,100
12/23/2019 23:00:00,0,10.5,100
12/24/2019 00:00:00,,10.4,100
12/24/2019 01:00:00,0,10.5,100
12/24/2019 02:00:00,0,10.6,100
12/24/2019 03:00:00,,10.9,100
12/24/2019 04:00:00,0,11.5,99.3
12/24/2019 06:00:00,0,14.2,75.8
12/24/2019 07:00:00,,15,72.3
12/24/2019 08:00:00,0,15.9,69.2
12/24/2019 09:00:00,0,16.6,65.3
12/24/2019 10:00:00,,16.9,64.7
12/24/2019 11:00:00,0,16,71.1
12/24/2019 12:00:00,0,14.2,80.7
12/24/2019 13:00:00,0,12.9,96
12/24/2019 14:00:00,0,11.8,100
12/24/2019 15:00:00,0,11.1,100
12/24/2019 16:00:00,0,10.4,100
12/24/2019 17:00:00,0,9.8,100
12/24/2019 19:00:00,0,9.1,100
12/24/2019 20:00:00,0,8.5,100
12/24/2019 21:00:00,0,8.5,100
12/24/2019 22:00:00,0,8.9,100
12/24/2019 23:00:00,0,9,100
12/25/2019 00:00:00,,8.6,100
12/25/2019 01:00:00,0,8.5,100
12/25/2019 02:00:00,0.2,8.4,100
12/25/2019 03:00:00,,8.6,100
12/25/2019 04:00:00,,8.8,100
12/25/2019 05:00:00,,9.1,100
12/25/2019 06:00:00,,10,100
12/25/2019 08:00:00,,13.7,95.3
12/25/2019 09:00:00,,15.7,80.3
12/25/2019 10:00:00,,16.5,70.2
12/25/2019 11:00:00,,15.9,72.5
12/25/2019 12:00:00,,12.8,91.5
12/25/2019 13:00:00,0,11.4,100
12/25/2019 14:00:00,,10.3,100
12/25/2019 15:00:00,0,9.9,100
12/25/2019 16:00:00,,8.8,100
12/25/2019 17:00:00,0,8.7,100
12/25/2019 18:00:00,0,8.2,100
12/25/2019 19:00:00,0,6.9,100
12/25/2019 20:00:00,,7.1,100
12/25/2019 21:00:00,0,6.7,100
12/25/2019 22:00:00,0,6.2,100
12/25/2019 23:00:00,0,6.7,100
12/26/2019 00:00:00,0,7,100
12/26/2019 01:00:00,0,6.7,100
12/26/2019 02:00:00,0,6.5,100
12/26/2019 03:00:00,0,6.8,100
12/26/2019 04:00:00,0,6.8,100
12/26/2019 06:00:00,,7.7,100
12/26/2019 07:00:00,0,8.9,100
12/26/2019 08:00:00,0,9.7,100
12/26/2019 09:00:00,0,11.3,97.6
12/26/2019 10:00:00,,12.9,83.5
12/26/2019 11:00:00,0,12.9,84.9
12/26/2019 12:00:00,0,10.1,99.9
12/26/2019 13:00:00,,8.9,100
12/26/2019 15:00:00,0,7.9,100
12/26/2019 16:00:00,0,7.1,100
12/26/2019 17:00:00,0,6,100
12/26/2019 18:00:00,0,5.3,100
12/26/2019 19:00:00,,5.1,100
12/26/2019 20:00:00,0,5.7,100
12/26/2019 21:00:00,0,5.6,100
12/26/2019 22:00:00,0,5.5,100
12/27/2019 00:00:00,,4.5,100
12/27/2019 01:00:00,0,3.9,100
12/27/2019 02:00:00,0,3.5,100
12/27/2019 03:00:00,,5.5,100
12/27/2019 04:00:00,0,6.8,100
12/27/2019 05:00:00,0,7.8,100
12/27/2019 06:00:00,,10,95.8
12/27/2019 07:00:00,0,12.6,70.6
12/27/2019 09:00:00,0,15.3,57
12/27/2019 10:00:00,0,15.5,54.4
12/27/2019 11:00:00,0,14.5,60.4
12/27/2019 12:00:00,,12.7,61.9
12/27/2019 13:00:00,0,10.2,85.1
12/27/2019 14:00:00,0,9.3,96.5
12/27/2019 15:00:00,,8.2,100
12/27/2019 16:00:00,0,7.6,100
12/27/2019 18:00:00,,6.5,100
12/27/2019 19:00:00,,5.7,100
12/27/2019 20:00:00,,5.5,100
12/27/2019 21:00:00,,5.3,100
12/27/2019 22:00:00,,4.7,100
12/27/2019 23:00:00,,4.5,100
12/28/2019 00:00:00,,4.1,100
12/28/2019 01:00:00,,3.7,100
12/28/2019 02:00:00,0,4.1,100
12/28/2019 03:00:00,,6,100
12/28/2019 04:00:00,0,8.8,98.7
12/28/2019 05:00:00,0,10.2,96.4
12/28/2019 06:00:00,0,12.9,71.1
12/28/2019 07:00:00,,15.5,52.3
12/28/2019 08:00:00,0,16.7,40.8
12/28/2019 09:00:00,0,17.3,43.1
12/28/2019 10:00:00,0,17.3,40.5
12/28/2019 11:00:00,0,16.6,45.9
12/28/2019 12:00:00,0,12.8,68.9
12/28/2019 13:00:00,0,11.1,84.6
12/28/2019 14:00:00,0,10,96.3
12/28/2019 15:00:00,,9,100
12/28/2019 16:00:00,,7.7,100
12/28/2019 17:00:00,,7.5,100
12/28/2019 19:00:00,0,6.4,100
12/28/2019 20:00:00,0,6.3,100
12/28/2019 21:00:00,0,5.9,100
12/28/2019 22:00:00,0,5.5,100
12/28/2019 23:00:00,0,4.4,100
12/29/2019 00:00:00,,4.3,100
12/29/2019 01:00:00,0,3.8,100
12/29/2019 02:00:00,0,4.3,100
12/29/2019 03:00:00,,6.7,100
12/29/2019 05:00:00,0,11.1,87.3
12/29/2019 06:00:00,0,13.7,65.9
12/29/2019 07:00:00,0,15.7,53.3
12/29/2019 08:00:00,0,17,48.9
12/29/2019 09:00:00,0,18.3,46.1
12/29/2019 10:00:00,0,18.4,44.2
12/29/2019 11:00:00,0,17.2,48.2
12/29/2019 12:00:00,0,13.6,71.3
12/29/2019 13:00:00,,11.9,86.2
12/29/2019 14:00:00,0,10.8,98.1
12/29/2019 15:00:00,0,9.6,99.9
12/29/2019 16:00:00,,8.6,100
12/29/2019 18:00:00,,8,100
12/29/2019 19:00:00,0,7.3,100
12/29/2019 20:00:00,0,6.5,100
12/29/2019 21:00:00,0,5.9,100
12/29/2019 22:00:00,,6.3,100
12/29/2019 23:00:00,0,5.6,100
12/30/2019 00:00:00,0,5.1,100
12/30/2019 01:00:00,,5.2,100
12/30/2019 03:00:00,0,7,100
12/30/2019 04:00:00,0,9.1,95
12/30/2019 05:00:00,0,11.7,78
12/30/2019 06:00:00,0,14.4,60.7
12/30/2019 07:00:00,,16.5,49.6
12/30/2019 08:00:00,,17.8,46.2
12/30/2019 09:00:00,,18.6,35
12/30/2019 10:00:00,,18.6,24.3
12/30/2019 11:00:00,,17.9,28.1
12/30/2019 12:00:00,,12.9,52.7
12/30/2019 13:00:00,0,11.2,67
12/30/2019 14:00:00,0,10.1,73.6
12/30/2019 16:00:00,0,8.6,84.5
12/30/2019 17:00:00,0,7.4,98.4
12/30/2019 18:00:00,0,7.5,99.9
12/30/2019 19:00:00,0,7.4,99.9
12/30/2019 20:00:00,0,6.7,99.8
12/30/2019 21:00:00,,5.7,100
12/30/2019 22:00:00,,5,100
12/30/2019 23:00:00,0,5.3,100
12/31/2019 01:00:00,0,4.9,100
12/31/2019 02:00:00,0,4.5,100
12/31/2019 03:00:00,,6.7,98.3
12/31/2019 04:00:00,0,9.6,85.2
12/31/2019 05:00:00,,11.7,74.2
12/31/2019 06:00:00,0,13.4,59.7
12/31/2019 07:00:00,,15.1,53.6
12/31/2019 08:00:00,0,16.5,49.4
12/31/2019 09:00:00,,17.6,46.2
12/31/2019 10:00:00,0,18.4,43.4
12/31/2019 11:00:00,0,17.5,47.2
12/31/2019 12:00:00,0,13.5,56.6
12/31/2019 14:00:00,0,9.9,88.4
12/31/2019 15:00:00,0,9.3,92.1
12/31/2019 16:00:00,0,8.3,99
12/31/2019 17:00:00,0,8.1,99.3
12/31/2019 18:00:00,0,8.3,90.3
12/31/2019 19:00:00,0,7.5,99.8
12/31/2019 20:00:00,0,7.3,100
12/31/2019 21:00:00,0,7.9,95.9
12/31/2019 23:00:00,0,7.4,99.8
01/01/2020 00:00:00,,6.6,100
01/01/2020 01:00:00,0,5.7,100
01/01/2020 02:00:00,0,5.6,100
01/01/2020 03:00:00,0,8.1,96.8
01/01/2020 04:00:00,,11.1,66.5
01/01/2020 05:00:00,,12.8,58.4
01/01/2020 06:00:00,0,14.8,53.6
01/01/2020 07:00:00,0,17.5,41.3
01/01/2020 08:00:00,0,18.5,40.4
01/01/2020 09:00:00,0,19.2,41.6
01/01/2020 10:00:00,0,19.1,39.9
01/01/2020 12:00:00,0,15.3,61.1
01/01/2020 13:00:00,,13.7,73
01/01/2020 14:00:00,,12.6,85.9
01/01/2020 15:00:00,,11.1,93.5
01/01/2020 16:00:00,,10.9,98.7
01/01/2020 17:00:00,,10.6,100
01/01/2020 18:00:00,,10.3,100
01/01/2020 19:00:00,,10,100
01/01/2020 21:00:00,,9.1,100
01/01/2020 22:00:00,,8.5,100
01/01/2020 23:00:00,,7.8,100
01/02/2020 00:00:00,,8.1,100
01/02/2020 01:00:00,0,8.4,100
01/02/2020 02:00:00,0,8.5,100
01/02/2020 03:00:00,0,10,100
01/02/2020 04:00:00,0,11.9,85.1
01/02/2020 05:00:00,,14.8,61.4
01/02/2020 06:00:00,0,17.3,52.2
01/02/2020 07:00:00,0,19.3,42
01/02/2020 08:00:00,0,19.6,43.5
01/02/2020 09:00:00,0,19.9,41.9
01/02/2020 10:00:00,0,19.7,40
01/02/2020 11:00:00,0,18.9,39.2
01/02/2020 12:00:00,,16.7,45.6
01/02/2020 13:00:00,0,15.4,52.4
01/02/2020 15:00:00,0,12.4,78.1
01/02/2020 16:00:00,0,11.9,84.4
01/02/2020 17:00:00,0,11.7,92.1
01/02/2020 18:00:00,0,11.3,93.3
01/02/2020 19:00:00,0,10.8,98.4
01/02/2020 20:00:00,0,10.4,98.5
01/02/2020 21:00:00,0,9.7,98.8
01/02/2020 22:00:00,0,10.2,99.9
01/02/2020 23:00:00,0,9.9,100
01/03/2020 00:00:00,,9.8,100
01/03/2020 01:00:00,0,10,100
01/03/2020 02:00:00,0,10.2,100
01/03/2020 04:00:00,0.6,10.3,100
01/03/2020 05:00:00,,10.3,100
01/03/2020 10:00:00,5.8,9,100
01/03/2020 11:00:00,3,8.7,100
01/03/2020 12:00:00,0,8.8,100
01/03/2020 13:00:00,0,8.7,100
01/03/2020 15:00:00,0,8.7,100
01/03/2020 16:00:00,0,8.6,100
01/03/2020 17:00:00,0,8.1,100
01/03/2020 18:00:00,0.2,8.1,100
01/03/2020 19:00:00,0,8,100
01/03/2020 20:00:00,0,7.7,100
01/03/2020 21:00:00,0,7.6,100
01/03/2020 22:00:00,0,7.4,100
01/04/2020 00:00:00,0,7.3,100
01/04/2020 01:00:00,0,7.5,100
01/04/2020 02:00:00,0,7.5,100
01/04/2020 03:00:00,0,7.7,100
01/04/2020 04:00:00,0,8.7,100
01/04/2020 05:00:00,0,9.8,100
01/04/2020 06:00:00,0,11.5,99.8
01/04/2020 07:00:00,0,12.5,94.6
01/04/2020 08:00:00,0,14.1,81.5
01/04/2020 09:00:00,0,15.6,72.3
01/04/2020 10:00:00,0,15.6,68.9
01/04/2020 11:00:00,0,14.3,78
01/04/2020 13:00:00,0,12.2,97.1
01/04/2020 14:00:00,1.6,11.4,100
01/04/2020 15:00:00,0.4,10.7,100
01/04/2020 16:00:00,0,9.9,100
01/04/2020 17:00:00,0,9,100
01/04/2020 18:00:00,0,8.5,100
01/04/2020 19:00:00,0,8.5,100
01/04/2020 20:00:00,0,8.6,100
01/04/2020 21:00:00,,8.6,100
01/04/2020 22:00:00,,7.6,100
01/04/2020 23:00:00,0,7.2,100
01/05/2020 00:00:00,0,7,100
01/05/2020 01:00:00,0,7,100
01/05/2020 02:00:00,0,6.8,100
01/05/2020 03:00:00,0,8.7,100
01/05/2020 04:00:00,0,9.9,100
01/05/2020 05:00:00,0,11.1,100
01/05/2020 06:00:00,,12.1,97.2
01/05/2020 07:00:00,0,13.8,83.6
01/05/2020 08:00:00,,15.1,67.3
01/05/2020 09:00:00,0,14.1,55.4
01/05/2020 11:00:00,0,14.5,54.1
01/05/2020 12:00:00,,12.4,75.6
01/05/2020 13:00:00,,10.7,94.4
01/05/2020 14:00:00,,10,97.4
01/05/2020 15:00:00,0,9,100
01/05/2020 16:00:00,0,8.2,100
01/05/2020 17:00:00,0,7.7,100
01/05/2020 18:00:00,0,6.7,100
01/05/2020 21:00:00,,5.8,100
01/05/2020 22:00:00,0,5.5,100
01/05/2020 23:00:00,0,5.1,100
01/06/2020 00:00:00,,4.9,100
01/06/2020 01:00:00,,4.7,100
01/06/2020 02:00:00,0.2,4.4,100
01/06/2020 03:00:00,0,5.6,100
01/06/2020 04:00:00,,6.2,100
01/06/2020 05:00:00,,7.4,100
01/06/2020 06:00:00,,10.3,97
01/06/2020 07:00:00,,13.3,76.8
01/06/2020 08:00:00,,14.6,62.9
01/06/2020 11:00:00,0,14.6,66.3
01/06/2020 12:00:00,0,13.1,79.6
01/06/2020 13:00:00,0,11.6,94.8
01/06/2020 14:00:00,0,10.3,100
01/06/2020 15:00:00,0,9.7,100
01/06/2020 16:00:00,,9,100
01/06/2020 18:00:00,,7.9,100
01/06/2020 19:00:00,0,8.4,100
01/06/2020 20:00:00,0,8.3,100
01/06/2020 21:00:00,0,8.4,100
01/06/2020 22:00:00,0,8.7,100
01/06/2020 23:00:00,0,8.7,100
01/07/2020 00:00:00,,8.7,100
01/07/2020 01:00:00,0,8.6,100
01/07/2020 02:00:00,0,8.8,100
01/07/2020 03:00:00,0,9.2,100
01/07/2020 04:00:00,0,9.8,100
01/07/2020 05:00:00,0,11.1,99.2
01/07/2020 07:00:00,0,12.4,87.1
01/07/2020 08:00:00,0,13.6,76.3
01/07/2020 09:00:00,0,14.5,67.8
01/07/2020 10:00:00,0,14.8,62.7
01/07/2020 11:00:00,0,13.9,74.7
01/07/2020 12:00:00,0,12.9,86.1
01/07/2020 13:00:00,0,12.4,95.9
01/07/2020 14:00:00,0,12,100
01/07/2020 16:00:00,,11.2,100
01/07/2020 17:00:00,0,10.8,100
01/07/2020 18:00:00,,9.9,100
01/07/2020 19:00:00,0,9.5,100
01/07/2020 20:00:00,0,9,100
01/07/2020 21:00:00,0,9.1,100
01/07/2020 22:00:00,0,9.3,100
01/08/2020 01:00:00,,9.2,100
01/08/2020 02:00:00,0,8.7,100
01/08/2020 03:00:00,,9.3,100
01/08/2020 04:00:00,,10,100
01/08/2020 05:00:00,0,10.4,100
01/08/2020 06:00:00,,12.1,100
01/08/2020 08:00:00,0,13.6,99.2
01/08/2020 10:00:00,,12.5,97.3
01/08/2020 11:00:00,0.2,11.9,100
01/08/2020 12:00:00,,11,100
01/08/2020 13:00:00,,10.4,100
01/08/2020 14:00:00,,10.2,100
01/08/2020 15:00:00,,10.2,100
01/08/2020 16:00:00,,9.6,100
01/08/2020 17:00:00,,9.6,100
01/08/2020 18:00:00,0.2,9.6,100
01/08/2020 19:00:00,,9.1,100
01/08/2020 20:00:00,,9,100
01/08/2020 21:00:00,,8.5,100
01/08/2020 23:00:00,0,7.9,100
01/09/2020 00:00:00,0,8,100
01/09/2020 01:00:00,0,7.8,100
01/09/2020 02:00:00,0,7.9,100
01/09/2020 03:00:00,0,8.3,100
01/09/2020 04:00:00,0,9,100
01/09/2020 05:00:00,0,10.3,100
01/09/2020 06:00:00,0,11.4,100
