Day,Pokhara Airport,Lumle,Begnas,Lamachour,Date
121,0.7,8.5,0,2.2,2015
122,0,0,2,0,2015
123,13.5,41,44.3,10.8,2015
124,0,0.2,0,0,2015
125,0,19,0,0,2015
126,0,1,0,0,2015
127,0,1,0,0,2015
128,10.1,0,0,0,2015
129,17.8,19.5,7.6,2,2015
130,0,1.8,10.9,0,2015
131,29.6,2.4,0,0,2015
132,0,49,27.8,10.6,2015
133,5.5,0.5,0,0,2015
134,0,7.2,0,0,2015
135,0,0,0,2,2015
136,0.5,1,0,0,2015
137,0,38,0,0,2015
138,6.7,8.4,18.2,30,2015
139,0,0,0,0,2015
140,5.7,6.2,7.6,10,2015
141,34.5,0.2,20.8,2,2015
142,8,32.5,7.2,46.4,2015
143,0,0,0,0,2015
144,12.6,0,29.8,0,2015
145,1.6,1.2,4.2,2,2015
146,2,9.4,0,0,2015
147,6.2,3.4,10,4.8,2015
148,16.9,4.7,20.6,8.4,2015
149,37.4,5.7,0,6,2015
150,0.7,16.2,9.2,2,2015
151,3.8,0,26.2,4,2015
152,22.5,2,36.9,38.2,2015
153,3.5,1,3.2,4,2015
154,8.4,0,0.5,4.8,2015
155,0,9,0,0,2015
156,0.1,4.8,0,0,2015
157,0,0,0,0,2015
158,0,0,0,0,2015
159,0,11.2,0,0,2015
160,7,0,12,0,2015
161,42.5,0.5,24.5,0,2015
162,29.2,31.5,34.6,10.8,2015
163,77.2,13.5,74.8,62.2,2015
164,28.8,2.7,48.6,10.4,2015
165,12.3,37.7,11.2,8.8,2015
166,0,14.7,5.2,2,2015
167,0,0,0,0,2015
168,8.8,37.5,1.8,30.4,2015
169,0,0,0,0,2015
170,7.1,60.5,5.4,8,2015
171,2.6,2.4,0,10.2,2015
172,58.6,40.7,43.2,50.4,2015
173,2.3,45.7,0,42,2015
174,6.9,9.4,22.5,4.6,2015
175,68.8,48.5,36.2,40.8,2015
176,52.9,35,12.8,46.6,2015
177,0.1,0,0,0,2015
178,40.7,38,43.3,48,2015
179,6.1,6.5,6.2,6.2,2015
180,20.5,35,8,30.8,2015
181,0,2,0,2,2015
182,0.6,47.5,10.2,0,2015
183,1.6,57.9,0,42,2015
184,22.5,64.4,64.3,18.6,2015
185,7.8,9,32.5,106,2015
186,41.1,7.5,8,42.2,2015
187,0.1,66.2,0,0,2015
188,12,75.6,0,10.4,2015
189,6.9,146.2,0,8,2015
190,12.3,41.8,6.4,10.6,2015
191,0.4,11,4.2,2,2015
192,27.7,36.2,0,16.2,2015
193,0.8,4.6,20.8,2,2015
194,0,0,1.2,0,2015
195,10.9,14.7,0,8.6,2015
196,96.8,63.2,0,50,2015
197,223.7,142.6,47.3,160,2015
198,84.2,30.7,184.8,40.4,2015
199,15.8,20.5,22,50.2,2015
200,8.6,21.8,32.2,76,2015
201,56.7,35.7,16.2,50.4,2015
202,0.6,14.9,8.2,30.2,2015
203,23.1,40.9,1.8,32,2015
204,6.2,44.9,14,10.8,2015
205,10.6,83.4,5.5,18,2015
206,4.4,131.1,10.2,10.4,2015
207,10.2,14.4,0,8,2015
208,8.4,44.4,0,80,2015
209,37.1,42.2,136.4,10.6,2015
210,19.3,5.2,78.6,4.8,2015
211,116.4,288.7,71.6,130.4,2015
212,56.2,42.4,165.3,46.6,2015
213,45.7,34.5,31,10.8,2015
214,5.9,49,19.6,12.4,2015
215,0,5,0,10.6,2015
216,2.2,23.7,1.8,86.2,2015
217,3.9,8.5,20,10,2015
218,5.6,21,7.2,8.4,2015
219,8.1,15.2,26.8,8.6,2015
220,0,14.2,0,0,2015
221,9.8,6.5,17,4,2015
222,45.2,31,55.2,8.2,2015
223,70.5,85.6,67.3,80,2015
224,0,0,0,2.8,2015
225,45.5,66.1,0,40,2015
226,5,25.4,5.9,22.6,2015
227,69.7,30,42,36.4,2015
228,33.8,42.7,0,8.8,2015
229,68.6,8.9,3.2,38.2,2015
230,5.2,120.5,5.8,78.8,2015
231,5.3,19.2,1.4,8.6,2015
232,24,20,22.8,10,2015
233,101.4,32.2,92.3,76,2015
234,31.1,72.2,29.2,86.2,2015
235,3.5,126.7,0.5,30,2015
236,0,6,7.3,56.4,2015
237,0,6.9,0,38,2015
238,0,160.7,0,0,2015
239,51.7,31,29.8,46.6,2015
240,34.7,17.5,0,56,2015
241,60.9,71.5,42,50.2,2015
242,0,41.3,95.3,128,2015
243,44.5,0,10.2,10.2,2015
244,131.7,68,30.5,16,2015
245,48.2,1,17.9,10.4,2015
246,10.8,15.5,32.2,8.6,2015
247,0,14.6,0,0,2015
248,2.9,0,0,0,2015
249,1.1,32.2,0,80,2015
250,0,0,0,0,2015
251,7.1,3.6,0,10.2,2015
252,8.5,9.4,0,8,2015
253,0,11.2,0,0,2015
254,2.9,26.5,5,2.8,2015
255,51.1,30.2,96.8,50,2015
256,10.8,7.6,10.9,10.2,2015
257,53.4,88.8,29,44,2015
258,130.2,64.6,46.3,70.4,2015
259,0,0,0,0,2015
260,0,1,0,0,2015
261,0,6.6,0,0,2015
262,0,0,0,0,2015
263,58.4,21.5,22.2,30.6,2015
264,0,13.2,0,0,2015
265,61,48.9,24.8,116,2015
266,23.4,19.8,73.4,20.4,2015
267,9.5,12,1.8,10,2015
268,90.5,65.3,1.8,120.2,2015
269,1.2,39,0,2.8,2015
270,0,0,0,0,2015
271,0.2,0.8,0,16,2015
272,0,0.4,0,2.8,2015
273,0,0,0,0,2015
274,0,0.8,0,0,2015
275,78.4,0,2.6,30,2015
276,4.1,4,0,10.8,2015
277,0,0,0,0,2015
278,0,0,0,0,2015
279,0,0,0,0,2015
280,0,0,0,0,2015
281,0,0,0,0,2015
282,0,0,0,0,2015
283,19,0,0,0,2015
284,0,61.6,0,0,2015
285,33.1,21,20.4,0,2015
286,0,0,0,0,2015
287,0,0,0,0,2015
288,38.9,10,34.5,12.8,2015
289,0.6,1.2,0,0,2015
290,16.2,4.7,22.6,32.8,2015
291,0,0,0,0,2015
292,0,0,0,0,2015
293,0,0,0,0,2015
294,0,13,0,2,2015
295,1.4,0,0,0,2015
296,0,0,0,0,2015
297,5.1,0,2,12,2015
298,0,0,0,0,2015
299,0,0,0,0,2015
300,0,0,0,0,2015
301,0,0,0,0,2015
302,13.3,15.4,9.8,8.4,2015
303,5.1,12,5.2,4,2015
304,0,0,0,0,2015
305,0,0,0,0,2015
306,0,0,0,0,2015
307,2.1,0,0,24.6,2015
308,0.8,0,0,16,2015
309,0,0,0,0,2015
310,0,0,0,10,2015
311,0,0,0,0,2015
312,0,0,0,0,2015
313,0,0,0,0,2015
314,0,0,0,0,2015
315,0,0,0,0,2015
316,0,0,0,0,2015
317,0,0,0,0,2015
318,0,0,0,0,2015
319,0,0,0,0,2015
320,0,0,0,0,2015
321,0,0,0,0,2015
322,0,0,0,2,2015
323,0,0,0,0,2015
324,0,0,0,0,2015
325,0,0,0,0,2015
326,0,0,0,0,2015
327,0,0,0,0,2015
328,0,0,0,0,2015
329,0,0,0,0,2015
330,0,0,0,0,2015
331,0,0,0,0,2015
332,0,0,0,0,2015
333,0,0,0,0,2015
334,0,0,0,0,2015
335,0,0,0,0,2015
336,0,0,0,0,2015
337,0,0,0,0,2015
338,0,0,0,0,2015
339,0,0,0,0,2015
340,0,0,0,0,2015
341,0,0,0,0,2015
342,0,0,0,0,2015
343,0,0,0,0,2015
344,0,0,0,0,2015
345,0,0,0,0,2015
346,0,0,0,0,2015
347,0,0,0,0,2015
348,0,0,0,0,2015
349,0,0,0,0,2015
350,0,0,0,0,2015
351,0,0,0,0,2015
352,0,0,0,0,2015
353,0,0,0,0,2015
354,0,0,0,0,2015
355,0,0,0,0,2015
356,0,0,0,0,2015
357,0,0,0,0,2015
358,0,0,0,0,2015
359,0,0,0,0,2015
360,0,0,0,0,2015
361,0,0,0,0,2015
362,0,0,0,0,2015
363,0,0,0,0,2015
364,0,0,0,0,2015
365,0,0,0,0,2015
1,0,0,0,0,2016
2,0,0,0,0,2016
3,0,0,0,0,2016
4,0,0,0,0,2016
5,0,0,0,0,2016
6,0,0,0,0,2016
7,0,0,0,0,2016
8,0,0,0,0,2016
9,0.1,0,0,10,2016
10,0,0,0,0,2016
11,0,0,0,0,2016
12,0,0,0,0,2016
13,0,0,0,0,2016
14,0,0,0,0,2016
15,0,0,0,0,2016
16,0,0,0,0,2016
17,0,0,0,0,2016
18,0,0,0,0,2016
19,0,0,0,0,2016
20,0,0,1.5,0,2016
21,2.1,4.5,5.2,0,2016
22,0.1,0,0,0,2016
23,0,0,0,0,2016
24,0,0,0,0,2016
25,0,0,0,0,2016
26,0,0,0,0,2016
27,0,2.8,0,0,2016
28,0,0,0,0,2016
29,0,0,0,0,2016
30,0,0,0,0,2016
31,0,0,0,0,2016
32,0,0,0,0,2016
33,0,0,0,0,2016
34,0,0,0,0,2016
35,0,0,0,0,2016
36,0,0,0,0,2016
37,0,0,0,0,2016
38,0,0,0,0,2016
39,0.1,1.2,0,0,2016
40,0,3.5,0,0,2016
41,0,0,0,0,2016
42,0,0,0,0,2016
43,0,0,0,0,2016
44,0,0,0,0,2016
45,0,0,0,0,2016
46,0,0,0,0,2016
47,0,0,0,0,2016
48,0,0,0,0,2016
49,0,0,0,0,2016
50,0,0,0,0,2016
51,0,0,0,0,2016
52,0,0,0,0,2016
53,0,0,0,0,2016
54,0,0,0,0,2016
55,0,0,0,0,2016
56,0,0.7,0,2.6,2016
57,0,0,0,0,2016
58,0,2,0,0,2016
59,0,3.7,0,0,2016
60,0,0.2,0,0,2016
61,0,0,0,0,2016
62,0,0,0,0,2016
63,3.8,2,0,0,2016
64,0.4,6.2,0,2,2016
65,3.4,2.4,0,2.6,2016
66,20.8,16.5,34.6,30,2016
67,8.1,1,2.6,0,2016
68,0.2,0,0,0,2016
69,0,0,3,0,2016
70,0,0,0,0,2016
71,0,0,0,0,2016
72,0,0,0,0,2016
73,0,0,0,0,2016
74,2.8,0.4,0,10.2,2016
75,1.3,0.2,2.1,4.2,2016
76,0,0,0,0,2016
77,0,0,0,0,2016
78,0,0,0,0,2016
79,0,0,0,0,2016
80,0,0,0,0,2016
81,0,0,2,0,2016
82,0,0,0,0,2016
83,0,0,0,0,2016
84,0,0,0,0,2016
85,0,0,0,0,2016
86,0,0,0,0,2016
87,0,0,0,0,2016
88,0.9,14,0,20.8,2016
89,15.3,3.5,11.7,10.4,2016
90,0,0,0,0,2016
91,36.5,46,20.2,10,2016
92,1.7,16,0,0,2016
93,6.1,0.2,4.2,8.8,2016
94,1.8,9,1.3,0,2016
95,0,0,0,0,2016
96,8,0,0,0,2016
97,0,4.2,23.6,2.4,2016
98,0,0,0,0,2016
99,0,0,0,0,2016
100,0,0,0,0,2016
101,0,0,0,0,2016
102,0,0,0,0,2016
103,0,0,0,0,2016
104,0,0,2,0,2016
105,0.7,0,1,2.2,2016
106,0,0,0,0,2016
107,0,0,12.4,0,2016
108,2.7,0,28.7,0,2016
109,0.3,0,0,0,2016
110,3.3,10.7,0,16,2016
111,0,0,0,0,2016
112,0,0,0,0,2016
113,0,0,0,0,2016
114,0,0,0,0,2016
115,0,0,0,0,2016
116,0,0,0,0,2016
117,0,0,0,0,2016
118,0,0,0,0,2016
119,0,0,0,0,2016
120,0,0,0,0,2016
121,0,0,0,0,2016
122,0,0,0,0,2016
123,0,0,0,0,2016
124,0,0,0,0,2016
125,0,0.5,0,0,2016
126,0,0,0,0,2016
127,3.1,2.4,10.4,2,2016
128,9,8.4,2,4.2,2016
129,0,0.5,0,0,2016
130,0,0,0,0,2016
131,0,0,0,0,2016
132,0,0,0,0,2016
133,0,0,0,0,2016
134,1.4,38,0,4.8,2016
135,6,1.8,26,8,2016
136,12.1,1.4,41,8.6,2016
137,11,18.8,1.2,8.4,2016
138,16.1,18.5,34,14.6,2016
139,20.7,43,15.2,4,2016
140,0,0,0,0,2016
141,0.9,5.2,6.8,46.6,2016
142,6.7,103.5,7.2,16.4,2016
143,0,0.5,0,0,2016
144,0,2,0,0,2016
145,0.2,6.8,0,0,2016
146,2.9,4.7,2.8,2,2016
147,12.6,21.4,31,10,2016
148,0,1.5,4.6,0,2016
149,1.9,17.2,0,90.8,2016
150,110.2,21.7,50,42.2,2016
151,0.1,0,0,2,2016
152,27,0.5,62.2,30,2016
153,0.3,0,0,0,2016
154,2,53.5,0,18.2,2016
155,0,0,0,0,2016
156,4.4,12,22.3,0,2016
157,1,0,33,0,2016
158,4.5,0.4,6.8,16,2016
159,0.5,4.5,0,4.2,2016
160,2.3,10,3,0,2016
161,0,0,0,0,2016
162,55.2,2.8,0,42,2016
163,2.4,2,3.6,0,2016
164,41.5,57.2,73.4,96,2016
165,39,39.7,11.6,44.2,2016
166,27,29,50,96.8,2016
167,37.5,30.5,46.2,12.6,2016
168,12.4,56.5,30.8,16.4,2016
169,9,39,26,0,2016
170,23.2,62.7,21,12.8,2016
171,17.3,72.5,0,105,2016
172,21.6,44.7,63.4,36.6,2016
173,27.3,32,40.6,38,2016
174,19.6,2.8,19,14.8,2016
175,12.6,29.2,16.6,36.4,2016
176,17.8,48.8,169.5,52,2016
177,60.4,21.2,1.4,24.6,2016
178,30.3,9.7,4.6,10,2016
179,77.6,77.8,40,12.8,2016
180,0.6,18.4,0,4,2016
181,14.3,59.5,1.2,24.2,2016
182,27.4,35.4,35,38,2016
183,17.5,26.5,23.5,12.2,2016
184,90,177.3,96.3,70,2016
185,10.8,20.4,2.3,4,2016
186,55,44.7,147.3,88,2016
187,3.5,73,4.2,18.2,2016
188,4.2,6.8,4,6,2016
189,0.7,17.5,6.6,16.8,2016
190,4.5,63.2,5.4,14.2,2016
191,1.9,22.5,0,0,2016
192,70,154.2,21.4,130,2016
193,15.7,39,26.2,36.6,2016
194,17.4,60,2.6,90.2,2016
195,4.9,83.5,0,50,2016
196,5.3,17.5,48.2,12.4,2016
197,7.2,49.8,0,62,2016
198,45,88.9,32,42.8,2016
199,26.1,22.2,12,46,2016
200,30.8,28,28.8,12,2016
201,0,22.5,2.2,2,2016
202,29,85.5,5.4,50.6,2016
203,35.2,40.2,74.3,46,2016
204,25.6,97.2,27.8,20.8,2016
205,41.1,3,41.6,36.6,2016
206,6.3,48.4,1.6,40,2016
207,35.1,132,134.3,76.8,2016
208,222.9,216.5,146.6,166,2016
209,56.4,56.7,47.8,42.4,2016
210,1.6,19,25,4,2016
211,9.7,27,8.2,6.2,2016
212,0.6,1.5,9.8,4,2016
213,3.5,20,8.2,6.4,2016
214,8.7,12.7,11.2,6.4,2016
215,1.2,4.5,1.6,0,2016
216,0.5,9.7,0,2.6,2016
217,0.9,20.4,0,2,2016
218,3.5,0,0,0,2016
219,33.2,43,14.4,44,2016
220,0.9,4,0,38.2,2016
221,1.1,24.8,3.5,6,2016
222,0.5,9,10.2,0,2016
223,4,10.5,58.3,4.4,2016
224,5,18.2,7,6.8,2016
225,19,10,0,4,2016
226,1.1,7.4,0,4.2,2016
227,5.8,41.5,4,6.8,2016
228,11,62.5,9.3,8.6,2016
229,30.8,20.5,7.2,2,2016
230,62.6,53.7,15.4,42,2016
231,0.7,24.6,0,42.4,2016
232,3.4,19.5,2,16.8,2016
233,0,27.5,6.7,6.6,2016
234,0,3.7,0,0,2016
235,41,3.4,5,42,2016
236,0,0,0,0,2016
237,0,0,2.2,0,2016
238,2.3,0,0,0,2016
239,12.8,79,0,40.2,2016
240,0,1.3,0,0,2016
241,0,0,13.2,0,2016
242,30.5,11,48.8,2.8,2016
243,65.5,12,47.3,120.2,2016
244,35.6,19.2,10.2,50.4,2016
245,83.5,44.5,10.5,116,2016
246,50.9,30.5,150.3,46.4,2016
247,87,23.2,238.4,48.6,2016
248,55,154,43.6,66.2,2016
249,0.4,0,0,0,2016
250,0,0,0,0,2016
251,40.5,8,20.2,80,2016
252,106.1,140.4,107.3,190.8,2016
253,19.6,23.5,18.7,18.6,2016
254,51.9,38.2,2,160.4,2016
255,13.7,85.5,4.8,52.2,2016
256,4.8,4.2,15,0,2016
257,19.1,8.2,27.2,4.8,2016
258,1.2,9.4,1,6.6,2016
259,0,4.6,0,0,2016
260,1.1,23,0,12.4,2016
261,99.9,81.1,51.8,82,2016
262,274.2,84.8,89.6,160.2,2016
263,0,1,0,2,2016
264,16.1,82.4,10,126.8,2016
265,14.5,166.2,4.2,48,2016
266,0.4,42.9,8.4,4,2016
267,2.1,2.5,0,2.8,2016
268,26.9,11.2,57.8,42,2016
269,0,0,0,0,2016
270,0.5,66.4,0,6.2,2016
271,0,15.5,0,0,2016
272,0,88.4,0,8.4,2016
273,2.6,16.5,5.2,4.8,2016
274,0,0,0,0,2016
275,0,11,0,10.8,2016
276,42.2,45.3,0,36,2016
277,60.5,27.5,24,38.2,2016
278,87.1,2.5,43.2,0,2016
279,0.5,5.2,3,4,2016
280,23.4,28.2,67.2,46,2016
281,6.5,4.2,0,2.2,2016
282,0,64.7,10.9,36,2016
283,57.3,15.2,3.4,10,2016
284,1.4,12.4,0,80.2,2016
285,55.1,2.5,0,48,2016
286,0,0,0,0,2016
287,0,27.2,0,0,2016
288,0,0,0,0,2016
289,0.8,1.5,0,8,2016
290,0,0,0,0,2016
291,0.6,0,0,0,2016
292,0,0,0,0,2016
293,0,0,0,0,2016
294,0,0,0,0,2016
295,0,0,0,0,2016
296,0,0,0,0,2016
297,0,0,0,0,2016
298,0,0,0,0,2016
299,0,0,0,0,2016
300,0,0,0,0,2016
301,0,0,0,0,2016
302,0,0,0,0,2016
303,0,0,0,0,2016
304,0,0,0,0,2016
305,0,0,0,0,2016
306,0,0,0,0,2016
307,0,0,0,0,2016
308,0,0,0,0,2016
309,0,0,0,0,2016
310,0,0,0,0,2016
311,0,0,0,0,2016
312,0,0,0,0,2016
313,0,0,0,0,2016
314,0,0,0,0,2016
315,0,0,0,0,2016
316,0,0,0,0,2016
317,0,0,0,0,2016
318,0,0,0,0,2016
319,0,0,0,0,2016
320,0,0,0,0,2016
321,0,0,0,0,2016
322,0,0,0,0,2016
323,0,0,0,0,2016
324,0,0,0,0,2016
325,0,0,0,0,2016
326,0,0,0,0,2016
327,0,0,0,0,2016
328,0,0,0,0,2016
329,0,0,0,0,2016
330,0,0,0,0,2016
331,0,0,0,0,2016
332,0,0,0,0,2016
333,0,0,0,0,2016
334,0,0,0,0,2016
335,0,0,0,0,2016
336,0,0,0,0,2016
337,0,0,0,0,2016
338,0,0,0,0,2016
339,0,0,0,0,2016
340,0,0,0,0,2016
341,0,0,0,0,2016
342,0,0,0,0,2016
343,0,0,0,0,2016
344,0,0,0,0,2016
345,0,0,0,0,2016
346,0,0,0,0,2016
347,0,0,0,0,2016
348,0,0,0,0,2016
349,0,0,0,0,2016
350,0,0,0,0,2016
351,0,0,0,0,2016
352,0,0,0,0,2016
353,0,0,0,0,2016
354,0,0,0,0,2016
355,0,0,0,0,2016
356,0,0,0,0,2016
357,0,0,0,0,2016
358,0,0,0,0,2016
359,0,0,0,0,2016
360,0,0,0,0,2016
361,0,3,0,0,2016
362,0,0,0,0,2016
363,0,0,0,0,2016
364,0,0,0,0,2016
365,0,0,0,0,2016
366,0,0,0,0,2016
1,0,0,0,0,2017
2,0,1.7,0,0,2017
3,0,0,0,0,2017
4,0,0,0,0,2017
5,0,0,0,0,2017
6,0,0,0,0,2017
7,0,0,0,0,2017
8,0,0,0,0,2017
9,0,0,0,0,2017
10,0,0,0,0,2017
11,0,1.6,0,2.6,2017
12,0,0,0,0,2017
13,0,0,0,0,2017
14,0,0,0,0,2017
15,0,0,0,0,2017
16,0,0,0,0,2017
17,0,0,0,0,2017
18,0,0,0,0,2017
19,0,0,0,0,2017
20,0,0,0,0,2017
21,0,0,0,0,2017
22,0,0,0,0,2017
23,5.5,0,0,0,2017
24,0,0,0,0,2017
25,0,0,0,0,2017
26,0,0,0,0,2017
27,0,0,0,0,2017
28,0,31,10,6.4,2017
29,0,0,1.5,0,2017
30,0,0,0,0,2017
31,0,0,0,0,2017
32,0,0,0,0,2017
33,0,0.1,0,0,2017
34,0,0,0,0,2017
35,0,0,0,0,2017
36,0,0,0,0,2017
37,0,0,0,0,2017
38,0,0,0,0,2017
39,0,0,0,0,2017
40,0,0,0,0,2017
41,0,0,0,0,2017
42,0,0,0,0,2017
43,0,0,0,0,2017
44,0,0,0,0,2017
45,0,0,0,0,2017
46,0,0,0,0,2017
47,0,0,0,0,2017
48,0,0,0,0,2017
49,0,0,0,0,2017
50,0,0,0,0,2017
51,0,0,0,0,2017
52,0,0,0,0,2017
53,0,0,0,0,2017
54,0,0,0,0,2017
55,0,0,0,0,2017
56,0,0,0,0,2017
57,0,0,0,0,2017
58,0,0,0,0,2017
59,0,0,0,0,2017
60,0,0,0,0,2017
61,0,0,9.4,0,2017
62,0,0,0,0,2017
63,0,0,0,0,2017
64,0,0,0,0,2017
65,0,0,0,0,2017
66,0,0,0,0,2017
67,0,0,0,0,2017
68,2.8,15,2.6,4,2017
69,1.6,14.5,0,4.6,2017
70,26.6,36,26.4,38.4,2017
71,4.9,8.6,0,6,2017
72,0,0,0,0,2017
73,0,0,0,0,2017
74,0,0.5,0,0,2017
75,0,0,15.4,30,2017
76,10.6,38.2,0,0,2017
77,0,0,0,0,2017
78,0,0,0,0,2017
79,4.1,2.8,5,4,2017
80,0,0,0,0,2017
81,0,0,0,0,2017
82,0,0,0,0,2017
83,0,0,0,0,2017
84,0,0.5,1.5,0,2017
85,27,0,12.4,0,2017
86,0,2.8,0,4.2,2017
87,9.1,7.5,3,36.4,2017
88,8.1,1,18.6,16.8,2017
89,10.5,7.5,0,12.4,2017
90,3,1.5,0,0,2017
91,1.1,1,9.5,0,2017
92,28.1,15.5,19,30,2017
93,8.1,0.5,28.3,4,2017
94,25.2,7.5,23,10.2,2017
95,45.4,19,21.2,12,2017
96,27,1.4,1.6,2.4,2017
97,6,10.6,3,4,2017
98,7.1,9.4,0,2.2,2017
99,0,0,0,0,2017
100,0,0,0,0,2017
101,0,0,0,0,2017
102,0,0,0,0,2017
103,0,0,0,0,2017
104,0,0,0,0,2017
105,6.3,6.5,19,10,2017
106,0,1.7,0,0,2017
107,0,0,0,0,2017
108,0,0,0,0,2017
109,0,8.5,0,2,2017
110,0,7.3,0,4,2017
111,5.8,2.4,22,6.2,2017
112,98.7,4.2,16,46,2017
113,47.8,45.5,49.6,50.2,2017
114,5.7,10.5,8,6.8,2017
115,0,0,2,0,2017
116,0,0,0,0,2017
117,0,0,0,0,2017
118,0.5,0,5,4,2017
119,0.3,0,31,0,2017
120,17.8,11,0,10,2017
121,7.5,13,14.2,0,2017
122,4.5,1.5,0,0,2017
123,9.4,4.5,2,0,2017
124,28.5,7.2,15,40.2,2017
125,24.2,3,17,4,2017
126,0,0,0,0,2017
127,1,0,0,2,2017
128,0,0,22.5,0,2017
129,9.8,13.5,0,2.8,2017
130,0,3,8.3,0,2017
131,0,0,0,0,2017
132,34,64,40.3,42,2017
133,0,1.5,0,0,2017
134,0.7,1,8,0,2017
135,0.7,2.5,0,0,2017
136,23.5,3.7,15.6,2.2,2017
137,16.4,3.6,23.6,4.2,2017
138,0,0,0,0,2017
139,48.6,18.5,14,16.8,2017
140,1.5,3,29,0,2017
141,9.9,77.5,4,32.4,2017
142,3.3,0,0,4,2017
143,16.7,11.2,0,10.2,2017
144,0,0,0,4.8,2017
145,0,0,5.6,0,2017
146,15.3,10,0,4.2,2017
147,4.4,20,11,0,2017
148,3,43.5,57.8,0,2017
149,18,9.2,12,10,2017
150,0.9,6.2,9.4,6,2017
151,9.4,9.5,0,2.2,2017
152,0,0,0,6.8,2017
153,31.6,0.3,31.3,38,2017
154,9.5,8.5,0,10.2,2017
155,0,0,0,0,2017
156,5.5,0,8.4,12,2017
157,21.4,4,35.2,30.8,2017
158,1.6,2.4,0,2.6,2017
159,0,3.6,0,0,2017
160,0,6.8,0,10,2017
161,2.1,3.5,12.4,0,2017
162,0,0,0,0,2017
163,0,1,0,0,2017
164,63.3,0,49.2,26.4,2017
165,0.7,34,0,2,2017
166,2.4,19,0,2.2,2017
167,35.5,23.5,13.4,80,2017
168,0,17,0,0,2017
169,5.4,0,5,30.8,2017
170,20.7,34.2,0,16.6,2017
171,5.8,1,6.5,18,2017
172,39.4,33.5,34.6,12,2017
